# 32  C20-H23
# 33  C20-H24
# 34  C20-N5
# 35  C21-C23
# 36  C21-H25
# 37  C21-N5
# 38  C22-H26
# 39  C22-N5
# 40  C22-N6
# 41  C23-H27
# 42  C23-N6
# 43  C24-C25
# 44  C24-C30
# 45  C24-H28
# 46  C24-H29
# 47  C24-N2
# 48  C24-N6
# 49  C25-C26
# 50  C25-C27
# 51  C26-C28
# 52  C26-H30
# 53  C27-C29
# 54  C27-H31
# 55  C28-C30
# 56  C28-H32
# 57  C29-C30
# 58  C29-H33
# 59  C3-C6
# 60  C3-H3
# 61  C3-H4
# 62  C3-N1
# 63  C30-C31
# 64  C31-H34
# 65  C31-H35
# 66  C31-H36
# 67  C4-H37
# 68  C4-N2
# 69  C5-H38
# 70  C5-H39
# 71  C5-H40
# 72  C5-N2
# 73  C6-C7
# 74  C6-H5
# 75  C6-H6
# 76  C7-H7
# 77  C7-H8
# 78  C7-N3
# 79  C8-H10
# 80  C8-H11
# 81  C8-H9
# 82  C8-N3
# 83  C9-N3
# 84  C9-O1

Angle Coeffs

1		70		109.8
2		63		112.4
3		63		112.4
4		70		109.8
5		63		112.4
6		63		120
7		35		120
8		63		120
9		35		120
10		70		115.5
11		80		120.4
12		63		120
13		85		120
14		63		120
15		35		120
16		85		120
17		63		120
18		35		120
19		35		120
20		63		120
21		85		120
22		35		120
23		85		120
24		35		120
25		35		120
26		70		115.5
27		80		120.4
28		50		121.9
29		50		121.9
30		50		118
31		58.35		112.7
32		37.5		110.7
33		37.5		110.7
34		37.5		110.7
35		37.5		110.7
36		80		109.7
37		37.5		110.7
38		37.5		110.7
39		51.65		110.58
40		35		130.7
41		70		120
42		63		112.4
43		37.5		110.7
44		37.5		110.7
45		63		112.4
46		63		112.4
47		35		130.7
48		70		120
49		70		109.8
50		70		109.8
51		63		112.4
52		35		130.7
53		70		120
54		63		112.4
55		70		120
56		70		120
57		70		120
58		70		120
59		63		112.4
60		35		109.5
61		35		109.5
62		80		111.2
63		63		120
64		35		120
65		63		120
66		35		120
67		63		120
68		63		120
69		35		120
70		63		120
71		35		120
72		35		120
73		63		120
74		70		120
75		35		120
76		70		120
77		58.35		112.7
78		37.5		110.7
79		37.5		110.7
80		70		120
81		35		109.5
82		80		111.2
83		35		120
84		35		120
85		35		109.5
86		35		109.5
87		35		109.5
88		35		130.7
89		70		120
90		63		112.4
91		37.5		110.7
92		37.5		110.7
93		51.65		110.58
94		37.5		110.7
95		37.5		110.7
96		80		109.7
97		37.5		110.7
98		37.5		110.7
99		50		118
100		50		121.9
101		50		121.9
102		35		120
103		35		120
104		33		107.8
105		33		107.8
106		35		109.5
107		33		107.8
108		35		109.5
109		33		107.8
110		33		107.8
111		35		109.5
112		33		107.8
113		35		109.5
114		35		109.5
115		33		107.8
116		35		109.5
117		35		121.6
118		35		109.5
119		33		107.8
120		33		107.8
121		35		109.5
122		35		109.5
123		35		121.6
124		35		120
125		35		120
126		35		121.6
127		33		107.8
128		35		109.5
129		35		109.5
130		35		109.5
131		35		109.5
132		33		107.8
133		35		109.5
134		33		107.8
135		33		107.8
136		33		107.8
137		35		121.6
138		33		107.8
139		33		107.8
140		35		109.5
141		33		107.8
142		35		109.5
143		35		109.5
144		35		109.5
145		33		107.8
146		33		107.8
147		35		109.5
148		35		109.5
149		35		109.5
150		70		120
151		80		122.9
152		80		122.9
153		70		120

# Angle Coeffs
#
# 1  C1-N1-C2
# 2  C1-N1-C3
# 3  C1-N2-C24
# 4  C1-N2-C4
# 5  C1-N2-C5
# 6  C10-C11-C13
# 7  C10-C11-H12
# 8  C10-C12-C14
# 9  C10-C12-H13
# 10  C10-C9-N3
# 11  C10-C9-O1
# 12  C11-C10-C12
# 13  C11-C10-C9
# 14  C11-C13-C15
# 15  C11-C13-H14
# 16  C12-C10-C9
# 17  C12-C14-C15
# 18  C12-C14-H15
# 19  C13-C11-H12
# 20  C13-C15-C14
# 21  C13-C15-C16
# 22  C14-C12-H13
# 23  C14-C15-C16
# 24  C15-C13-H14
# 25  C15-C14-H15
# 26  C15-C16-N4
# 27  C15-C16-O2
# 28  C16-N4-C17
# 29  C16-N4-C18
# 30  C17-N4-C18
# 31  C18-C19-C20
# 32  C18-C19-H21
# 33  C18-C19-H22
# 34  C19-C18-H19
# 35  C19-C18-H20
# 36  C19-C18-N4
# 37  C19-C20-H23
# 38  C19-C20-H24
# 39  C19-C20-N5
# 40  C2-C4-H37
# 41  C2-C4-N2
# 42  C2-N1-C3
# 43  C20-C19-H21
# 44  C20-C19-H22
# 45  C20-N5-C21
# 46  C20-N5-C22
# 47  C21-C23-H27
# 48  C21-C23-N6
# 49  C21-N5-C22
# 50  C22-N6-C23
# 51  C22-N6-C24
# 52  C23-C21-H25
# 53  C23-C21-N5
# 54  C23-N6-C24
# 55  C24-C25-C26
# 56  C24-C25-C27
# 57  C24-C30-C28
# 58  C24-C30-C29
# 59  C24-N2-C4
# 60  C25-C24-H28
# 61  C25-C24-H29
# 62  C25-C24-N6
# 63  C25-C26-C28
# 64  C25-C26-H30
# 65  C25-C27-C29
# 66  C25-C27-H31
# 67  C26-C25-C27
# 68  C26-C28-C30
# 69  C26-C28-H32
# 70  C27-C29-C30
# 71  C27-C29-H33
# 72  C28-C26-H30
# 73  C28-C30-C29
# 74  C28-C30-C31
# 75  C29-C27-H31
# 76  C29-C30-C31
# 77  C3-C6-C7
# 78  C3-C6-H5
# 79  C3-C6-H6
# 80  C30-C24-H28
# 81  C30-C24-H29
# 82  C30-C24-N2
# 83  C30-C28-H32
# 84  C30-C29-H33
# 85  C30-C31-H34
# 86  C30-C31-H35
# 87  C30-C31-H36
# 88  C4-C2-H2
# 89  C4-C2-N1
# 90  C4-N2-C5
# 91  C6-C3-H3
# 92  C6-C3-H4
# 93  C6-C3-N1
# 94  C6-C7-H7
# 95  C6-C7-H8
# 96  C6-C7-N3
# 97  C7-C6-H5
# 98  C7-C6-H6
# 99  C7-N3-C8
# 100  C7-N3-C9
# 101  C8-N3-C9
# 102  H1-C1-N1
# 103  H1-C1-N2
# 104  H10-C8-H11
# 105  H10-C8-H9
# 106  H10-C8-N3
# 107  H11-C8-H9
# 108  H11-C8-N3
# 109  H16-C17-H17
# 110  H16-C17-H18
# 111  H16-C17-N4
# 112  H17-C17-H18
# 113  H17-C17-N4
# 114  H18-C17-N4
# 115  H19-C18-H20
# 116  H19-C18-N4
# 117  H2-C2-N1
# 118  H20-C18-N4
# 119  H21-C19-H22
# 120  H23-C20-H24
# 121  H23-C20-N5
# 122  H24-C20-N5
# 123  H25-C21-N5
# 124  H26-C22-N5
# 125  H26-C22-N6
# 126  H27-C23-N6
# 127  H28-C24-H29
# 128  H28-C24-N2
# 129  H28-C24-N6
# 130  H29-C24-N2
# 131  H29-C24-N6
# 132  H3-C3-H4
# 133  H3-C3-N1
# 134  H34-C31-H35
# 135  H34-C31-H36
# 136  H35-C31-H36
# 137  H37-C4-N2
# 138  H38-C5-H39
# 139  H38-C5-H40
# 140  H38-C5-N2
# 141  H39-C5-H40
# 142  H39-C5-N2
# 143  H4-C3-N1
# 144  H40-C5-N2
# 145  H5-C6-H6
# 146  H7-C7-H8
# 147  H7-C7-N3
# 148  H8-C7-N3
# 149  H9-C8-N3
# 150  N1-C1-N2
# 151  N3-C9-O1
# 152  N4-C16-O2
# 153  N5-C22-N6

Dihedral Coeffs

1		0		5		0		0
2		0		7.25		0		0
3		0		0		0		0
4		0		5		0		0
5		0		7.25		0		0
6		0		10		0		0
7		0		10		0		0
8		0		0		0		0
9		0		1.1		0		0
10		0		0		0.3		0
11		0		0		0		0
12		0		0		0		0
13		0		0		0		0
14		0		0		0.3		0
15		0		0		0		0
16		0		0		0		0
17		0		7.25		0		0
18		4.753		-0.734		0		0
19		0		7.25		0		0
20		0		0		0.3		0
21		0		7.25		0		0
22		0		0		0.464		0
23		0		7.25		0		0
24		0		10		0		0
25		0		0		0		0
26		0		10.75		0		0
27		0		7.25		0		0
28		0		2.1		0		0
29		0		7.25		0		0
30		0		1.1		0		0
31		0		7.25		0		0
32		2.392		-0.674		0.55		0
33		0		10.75		0		0
34		0		7.25		0		0
35		0		7.25		0		0
36		0		10.75		0		0
37		0		5		0		0
38		0		0		0		0
39		0		5		0		0
40		0		0		0.3		0
41		0		0.462		0		0
42		0		0.462		0		0
43		0		2.1		0		0
44		0		7.25		0		0
45		0		0		0.3		0
46		1		-0.35		0		0
47		0		0		0.3		0
48		0		0		0		0
49		0		0		0.464		0
50		0		7.25		0		0
51		0		7.25		0		0
52		0		0		0		0
53		0		0		0		0
54		0		0		0		0
55		0		0		0.3		0
56		0		5		0		0
57		-1.013		-0.709		0.473		0
58		0		0		0.3		0
59		-1		-0.35		0		0
60		0		0		0		0
61		0		0		0		0
62		0		0		0		0
63		0		7.25		0		0
64		0		6.089		0		0
65		0		0		0		0
66		0		0		0		0
67		2.3		6.089		0		0
68		2.3		6.089		0		0
69		0		7.25		0		0
70		0		7.25		0		0
71		0		0		0		0
72		0		7.25		0		0
73		0		0		0		0
74		2.3		6.089		0		0
75		0		0		0.3		0
76		0		0		0		0
77		0		2.1		0		0
78		0		0		0		0
79		0		7.25		0		0
80		0		7.25		0		0
81		0		10		0		0
82		0		10		0		0
83		0		7.25		0		0
84		0		0		0		0
85		0		0		0		0
86		0		5		0		0
87		0		0		0.464		0
88		0		10		0		0
89		0		7.25		0		0
90		0		0		0		0
91		0		0		0		0
92		0		0		0		0
93		0.845		-0.962		0.713		0
94		0		7.25		0		0
95		0		6.089		0		0
96		0		10		0		0
97		0		1.1		0		0
98		0		7.25		0		0
99		0		10		0		0
100		0		0		0		0
101		0		10		0		0
102		0		7.25		0		0
103		0		0		0.3		0
104		0		0		0.3		0
105		0		10		0		0
106		0		0		0.3		0
107		0		0		0		0
108		0		0		0		0
109		0		0		0		0
110		0		10.75		0		0
111		0		0		0		0
112		0		0		0.3		0
113		0		10		0		0
114		0		0		0		0
115		0		7.25		0		0
116		0		6.089		0		0
117		0		6.089		0		0
118		0		0		0.3		0
119		0		7.25		0		0
120		0.845		-0.962		0.713		0
121		0		7.25		0		0
122		0		0		0		0
123		0		0		0		0
124		0		7.25		0		0
125		0		7.25		0		0
126		0		0		0.3		0
127		0		0		0		0
128		0		7.25		0		0
129		0		2.1		0		0
130		0		0		0		0
131		0		1.1		0		0
132		0		7.25		0		0
133		0		0		0.3		0
134		0		10		0		0
135		0		0		0		0
136		0		5		0		0
137		-1		-0.35		0		0
138		0		10.75		0		0
139		0		10		0		0
140		0		0		0		0
141		0		7.25		0		0
142		0		7.25		0		0
143		0		0		0.3		0
144		0		0		0		0
145		0		0		0		0
146		0		10		0		0
147		0		10.75		0		0
148		1		-0.35		0		0
149		0		7.25		0		0
150		0		0		0		0
151		0		7.25		0		0
152		0		0		0		0
153		0		5		0		0
154		0		0		0		0
155		0		7.25		0		0
156		0		7.25		0		0
157		0		0		0		0
158		0		0		0.3		0
159		0		0		0		0
160		0		0		0.3		0
161		0		0		0		0
162		4.753		-0.734		0		0
163		0		0		0		0
164		-1.013		-0.709		0.473		0
165		2.392		-0.674		0.55		0
166		0		0		0.3		0
167		0		0		0		0
168		-1.013		-0.709		0.473		0
169		0		5		0		0
170		0		7.25		0		0
171		0		5		0		0
172		0		7.25		0		0
173		0		0		0.3		0
174		0		5		0		0
175		0		0		0		0
176		0		7.25		0		0
177		0		10		0		0
178		0		0		0.3		0
179		0		0		0		0
180		0		7.25		0		0
181		0		5		0		0
182		0		5		0		0
183		0		10		0		0
184		0		7.25		0		0
185		0		10		0		0
186		0		0		0		0
187		0		5		0		0
188		0		5		0		0
189		0		0		0		0
190		0		7.25		0		0
191		0		0		0		0
192		0		7.25		0		0
193		0		0		0		0
194		0		7.25		0		0
195		0		0		0		0
196		0		0		0		0
197		0		5		0		0
198		0		0		0.464		0
199		0		7.25		0		0
200		0		0		0		0
201		0		7.25		0		0
202		0		0		0		0
203		0		0		0		0
204		0		10.75		0		0
205		2.3		6.089		0		0
206		0		7.25		0		0
207		0		7.25		0		0
208		0		0		0		0
209		0		0		0.3		0
210		0		0		0		0
211		-1.013		-0.709		0.473		0
212		0		7.25		0		0
213		0		7.25		0		0
214		0		5		0		0
215		0		0		0.3		0
216		0		10.75		0		0
217		0		10		0		0
218		0		0		0		0
219		0		5		0		0
220		0		0		0		0

# Dihedral Coeffs
#
# 1  C10-C11-C13-C15
# 2  C10-C11-C13-H14
# 3  C10-C12-C14-C15
# 4  C10-C12-C14-H15
# 5  C10-C9-N3-C7
# 6  C10-C9-N3-C8
# 7  C11-C10-C12-C14
# 8  C11-C10-C12-H13
# 9  C11-C10-C9-N3
# 10  C11-C10-C9-O1
# 11  C11-C13-C15-C14
# 12  C11-C13-C15-C16
# 13  C12-C10-C11-C13
# 14  C12-C10-C11-H12
# 15  C12-C10-C9-N3
# 16  C12-C10-C9-O1
# 17  C12-C14-C15-C13
# 18  C12-C14-C15-C16
# 19  C13-C15-C16-N4
# 20  C13-C15-C16-O2
# 21  C14-C15-C16-N4
# 22  C14-C15-C16-O2
# 23  C15-C16-N4-C17
# 24  C15-C16-N4-C18
# 25  C18-C19-C20-H23
# 26  C18-C19-C20-H24
# 27  C18-C19-C20-N5
# 28  C19-C18-N4-C16
# 29  C19-C18-N4-C17
# 30  C19-C20-N5-C21
# 31  C19-C20-N5-C22
# 32  C2-C4-N2-C1
# 33  C2-C4-N2-C24
# 34  C2-C4-N2-C5
# 35  C21-C23-N6-C22
# 36  C21-C23-N6-C24
# 37  C23-C21-N5-C20
# 38  C23-C21-N5-C22
# 39  C24-C25-C26-C28
# 40  C24-C25-C26-H30
# 41  C24-C25-C27-C29
# 42  C24-C25-C27-H31
# 43  C25-C24-N6-C22
# 44  C25-C24-N6-C23
# 45  C25-C26-C28-C30
# 46  C25-C26-C28-H32
# 47  C25-C27-C29-C30
# 48  C25-C27-C29-H33
# 49  C26-C25-C27-C29
# 50  C26-C25-C27-H31
# 51  C26-C28-C30-C24
# 52  C26-C28-C30-C29
# 53  C26-C28-C30-C31
# 54  C27-C25-C26-C28
# 55  C27-C25-C26-H30
# 56  C27-C29-C30-C24
# 57  C27-C29-C30-C28
# 58  C27-C29-C30-C31
# 59  C28-C30-C31-H34
# 60  C28-C30-C31-H35
# 61  C28-C30-C31-H36
# 62  C29-C30-C31-H34
# 63  C29-C30-C31-H35
# 64  C29-C30-C31-H36
# 65  C3-C6-C7-H7
# 66  C3-C6-C7-H8
# 67  C3-C6-C7-N3
# 68  C30-C24-N2-C1
# 69  C30-C24-N2-C4
# 70  C4-C2-N1-C1
# 71  C4-C2-N1-C3
# 72  C6-C3-N1-C1
# 73  C6-C3-N1-C2
# 74  C6-C7-N3-C8
# 75  C6-C7-N3-C9
# 76  C9-C10-C11-C13
# 77  C9-C10-C11-H12
# 78  C9-C10-C12-C14
# 79  C9-C10-C12-H13
# 80  H1-C1-N1-C2
# 81  H1-C1-N1-C3
# 82  H1-C1-N2-C24
# 83  H1-C1-N2-C4
# 84  H1-C1-N2-C5
# 85  H10-C8-N3-C7
# 86  H10-C8-N3-C9
# 87  H11-C8-N3-C7
# 88  H11-C8-N3-C9
# 89  H12-C11-C13-C15
# 90  H12-C11-C13-H14
# 91  H13-C12-C14-C15
# 92  H13-C12-C14-H15
# 93  H14-C13-C15-C14
# 94  H14-C13-C15-C16
# 95  H15-C14-C15-C13
# 96  H15-C14-C15-C16
# 97  H16-C17-N4-C16
# 98  H16-C17-N4-C18
# 99  H17-C17-N4-C16
# 100  H17-C17-N4-C18
# 101  H18-C17-N4-C16
# 102  H18-C17-N4-C18
# 103  H19-C18-C19-C20
# 104  H19-C18-C19-H21
# 105  H19-C18-C19-H22
# 106  H19-C18-N4-C16
# 107  H19-C18-N4-C17
# 108  H2-C2-C4-H37
# 109  H2-C2-C4-N2
# 110  H2-C2-N1-C1
# 111  H2-C2-N1-C3
# 112  H20-C18-C19-C20
# 113  H20-C18-C19-H21
# 114  H20-C18-C19-H22
# 115  H20-C18-N4-C16
# 116  H20-C18-N4-C17
# 117  H21-C19-C20-H23
# 118  H21-C19-C20-H24
# 119  H21-C19-C20-N5
# 120  H22-C19-C20-H23
# 121  H22-C19-C20-H24
# 122  H22-C19-C20-N5
# 123  H23-C20-N5-C21
# 124  H23-C20-N5-C22
# 125  H24-C20-N5-C21
# 126  H24-C20-N5-C22
# 127  H25-C21-C23-H27
# 128  H25-C21-C23-N6
# 129  H25-C21-N5-C20
# 130  H25-C21-N5-C22
# 131  H26-C22-N5-C20
# 132  H26-C22-N5-C21
# 133  H26-C22-N6-C23
# 134  H26-C22-N6-C24
# 135  H27-C23-N6-C22
# 136  H27-C23-N6-C24
# 137  H28-C24-C25-C26
# 138  H28-C24-C25-C27
# 139  H28-C24-C30-C28
# 140  H28-C24-C30-C29
# 141  H28-C24-N2-C1
# 142  H28-C24-N2-C4
# 143  H28-C24-N6-C22
# 144  H28-C24-N6-C23
# 145  H29-C24-C25-C26
# 146  H29-C24-C25-C27
# 147  H29-C24-C30-C28
# 148  H29-C24-C30-C29
# 149  H29-C24-N2-C1
# 150  H29-C24-N2-C4
# 151  H29-C24-N6-C22
# 152  H29-C24-N6-C23
# 153  H3-C3-C6-C7
# 154  H3-C3-C6-H5
# 155  H3-C3-C6-H6
# 156  H3-C3-N1-C1
# 157  H3-C3-N1-C2
# 158  H30-C26-C28-C30
# 159  H30-C26-C28-H32
# 160  H31-C27-C29-C30
# 161  H31-C27-C29-H33
# 162  H32-C28-C30-C24
# 163  H32-C28-C30-C29
# 164  H32-C28-C30-C31
# 165  H33-C29-C30-C24
# 166  H33-C29-C30-C28
# 167  H33-C29-C30-C31
# 168  H37-C4-N2-C1
# 169  H37-C4-N2-C24
# 170  H37-C4-N2-C5
# 171  H38-C5-N2-C1
# 172  H38-C5-N2-C4
# 173  H39-C5-N2-C1
# 174  H39-C5-N2-C4
# 175  H4-C3-C6-C7
# 176  H4-C3-C6-H5
# 177  H4-C3-C6-H6
# 178  H4-C3-N1-C1
# 179  H4-C3-N1-C2
# 180  H40-C5-N2-C1
# 181  H40-C5-N2-C4
# 182  H5-C6-C7-H7
# 183  H5-C6-C7-H8
# 184  H5-C6-C7-N3
# 185  H6-C6-C7-H7
# 186  H6-C6-C7-H8
# 187  H6-C6-C7-N3
# 188  H7-C7-N3-C8
# 189  H7-C7-N3-C9
# 190  H8-C7-N3-C8
# 191  H8-C7-N3-C9
# 192  H9-C8-N3-C7
# 193  H9-C8-N3-C9
# 194  N1-C1-N2-C24
# 195  N1-C1-N2-C4
# 196  N1-C1-N2-C5
# 197  N1-C2-C4-H37
# 198  N1-C2-C4-N2
# 199  N1-C3-C6-C7
# 200  N1-C3-C6-H5
# 201  N1-C3-C6-H6
# 202  N2-C1-N1-C2
# 203  N2-C1-N1-C3
# 204  N2-C24-C30-C28
# 205  N2-C24-C30-C29
# 206  N4-C18-C19-C20
# 207  N4-C18-C19-H21
# 208  N4-C18-C19-H22
# 209  N5-C21-C23-H27
# 210  N5-C21-C23-N6
# 211  N5-C22-N6-C23
# 212  N5-C22-N6-C24
# 213  N6-C22-N5-C20
# 214  N6-C22-N5-C21
# 215  N6-C24-C25-C26
# 216  N6-C24-C25-C27
# 217  O1-C9-N3-C7
# 218  O1-C9-N3-C8
# 219  O2-C16-N4-C17
# 220  O2-C16-N4-C18

 Masses

 1 12.010700 # C1
 2 12.010700 # C10
 3 12.010700 # C11
 4 12.010700 # C12
 5 12.010700 # C13
 6 12.010700 # C14
 7 12.010700 # C15
 8 12.010700 # C16
 9 12.010700 # C17
 10 12.010700 # C18
 11 12.010700 # C19
 12 12.010700 # C2
 13 12.010700 # C20
 14 12.010700 # C21
 15 12.010700 # C22
 16 12.010700 # C23
 17 12.010700 # C24
 18 12.010700 # C25
 19 12.010700 # C26
 20 12.010700 # C27
 21 12.010700 # C28
 22 12.010700 # C29
 23 12.010700 # C3
 24 12.010700 # C30
 25 12.010700 # C31
 26 12.010700 # C4
 27 12.010700 # C5
 28 12.010700 # C6
 29 12.010700 # C7
 30 12.010700 # C8
 31 12.010700 # C9
 32 1.007940 # H1
 33 1.007940 # H10
 34 1.007940 # H11
 35 1.007940 # H12
 36 1.007940 # H13
 37 1.007940 # H14
 38 1.007940 # H15
 39 1.007940 # H16
 40 1.007940 # H17
 41 1.007940 # H18
 42 1.007940 # H19
 43 1.007940 # H2
 44 1.007940 # H20
 45 1.007940 # H21
 46 1.007940 # H22
 47 1.007940 # H23
 48 1.007940 # H24
 49 1.007940 # H25
 50 1.007940 # H26
 51 1.007940 # H27
 52 1.007940 # H28
 53 1.007940 # H29
 54 1.007940 # H3
 55 1.007940 # H30
 56 1.007940 # H31
 57 1.007940 # H32
 58 1.007940 # H33
 59 1.007940 # H34
 60 1.007940 # H35
 61 1.007940 # H36
 62 1.007940 # H37
 63 1.007940 # H38
 64 1.007940 # H39
 65 1.007940 # H4
 66 1.007940 # H40
 67 1.007940 # H5
 68 1.007940 # H6
 69 1.007940 # H7
 70 1.007940 # H8
 71 1.007940 # H9
 72 14.006700 # N1
 73 14.006700 # N2
 74 14.006700 # N3
 75 14.006700 # N4
 76 14.006700 # N5
 77 14.006700 # N6
 78 15.999400 # O1
 79 15.999400 # O2

 Atoms # full

1	1	25	0.763300	7.052000	-16.621130	15.062080
2	1	59	0.099500	7.322000	-17.585560	14.621170
3	1	60	0.099500	7.657000	-16.496980	15.965890
4	1	61	0.099500	5.994000	-16.642580	15.340000
5	1	32	0.249800	1.000000	1.000000	0.000000
6	1	1	0.098500	-0.082000	1.000000	0.000000
7	1	72	-0.186200	-0.861000	1.000000	1.130890
8	1	73	-0.173200	-0.863000	1.001430	-1.127990
9	1	12	-0.059600	-2.180000	1.001700	0.678430
10	1	23	-0.002700	-0.406000	0.907690	2.500330
11	1	26	-0.060800	-2.179000	1.062520	-0.673300
12	1	17	0.043300	-0.413000	1.164090	-2.485420
13	1	43	0.226200	-3.011000	0.960240	1.364500
14	1	28	-0.208900	-0.190000	-0.551320	2.893150
15	1	54	0.139100	-1.143000	1.371890	3.167550
16	1	65	0.139100	0.528000	1.471980	2.621210
17	1	29	0.122700	0.203000	-0.664600	4.364370
18	1	67	0.102300	-1.104000	-1.129050	2.707950
19	1	68	0.102300	0.589000	-0.995780	2.260900
20	1	74	-0.809500	0.499000	-2.046150	4.740810
21	1	69	0.112200	-0.598000	-0.291230	5.012070
22	1	70	0.112200	1.084000	-0.041830	4.556070
23	1	30	0.073700	-0.637000	-2.905060	5.056590
24	1	31	0.557300	1.813000	-2.492410	4.595320
25	1	71	0.089400	-0.326000	-3.793490	5.609520
