LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.7 on Tue Apr 18 13:57:59 -0400 2023
 141 atoms
 148 bonds
 258 angles
 376 dihedrals
 0 impropers
71 0.170000 3.250000
72 0.210000 2.960000
73 0.210000 2.960000

#
# 1  C1
# 2  C10
# 3  C11
# 4  C12
# 5  C13
# 6  C14
# 7  C15
# 8  C16
# 9  C17
# 10  C18
# 11  C19
# 12  C2
# 13  C20
# 14  C21
# 15  C22
# 16  C23
# 17  C24
# 18  C25
# 19  C26
# 20  C27
# 21  C28
# 22  C29
# 23  C3
# 24  C4
# 25  C5
# 26  C6
# 27  C7
# 28  C8
# 29  C9
# 30  H1
# 31  H10
# 32  H11
# 33  H12
# 34  H13
# 35  H14
# 36  H15
# 37  H16
# 38  H17
# 39  H18
# 40  H19
# 41  H2
# 42  H20
# 43  H21
# 44  H22
# 45  H23
# 46  H24
# 47  H25
# 48  H26
# 49  H27
# 50  H28
# 51  H29
# 52  H3
# 53  H30
# 54  H31
# 55  H32
# 56  H33
# 57  H34
# 58  H35
# 59  H36
# 60  H4
# 61  H5
# 62  H6
# 63  H7
# 64  H8
# 65  H9
# 66  N1
# 67  N2
# 68  N3
# 69  N4
# 70  N5
# 71  N6
# 72  O1
# 73  O2

Bond Coeffs

1	367	1.08
2	477	1.343
3	477	1.343
4	469	1.4
5	469	1.4
6	367	1.08
7	469	1.4
8	340	1.09
9	367	1.08
10	469	1.4
11	367	1.08
12	469	1.4
13	367	1.08
14	400	1.49
15	490	1.335
16	570	1.229
17	268	1.529
18	340	1.09
19	340	1.09
20	337	1.449
21	268	1.529
22	340	1.09
23	340	1.09
24	340	1.09
25	340	1.09
26	337	1.475
27	512	1.375
28	367	1.08
29	427	1.381
30	512	1.375
31	367	1.08
32	427	1.381
33	367	1.08
34	477	1.343
35	477	1.343
36	367	1.08
37	427	1.381
38	317	1.51
39	317	1.51
40	340	1.09
41	340	1.09
42	337	1.475
43	337	1.475
44	469	1.4
45	469	1.4
46	469	1.4
47	367	1.08
48	469	1.4
49	367	1.08
50	469	1.4
51	367	1.08
52	469	1.4
53	367	1.08
54	317	1.51
55	340	1.09
56	340	1.09
57	340	1.09
58	268	1.529
59	340	1.09
60	340	1.09
61	337	1.475
62	340	1.09
63	340	1.09
64	340	1.09
65	337	1.475
66	367	1.08
67	427	1.381
68	268	1.529
69	340	1.09
70	340	1.09
71	340	1.09
72	340	1.09
73	337	1.449
74	400	1.49
75	490	1.335
76	570	1.229
77	434	1.01
78	434	1.01

#
# 1  

Angle Coeffs

1	70	109.8
2	63	112.4
3	63	112.4
4	63	112.4
5	70	109.8
6	63	120
7	35	120
8	63	120
9	85	120
10	63	120
11	35	120
12	85	120
13	63	120
14	35	120
15	63	120
16	85	120
17	63	120
18	35	120
19	85	120
20	35	120
21	35	120
22	70	115.5
23	80	120.4
24	50	121.9
25	35	119.8
26	58.35	112.7
27	37.5	110.7
28	37.5	110.7
29	38	118.4
30	37.5	110.7
31	37.5	110.7
32	80	109.7
33	37.5	110.7
34	37.5	110.7
35	51.65	110.58
36	37.5	110.7
37	37.5	110.7
38	63	112.4
39	63	112.4
40	35	130.7
41	70	120
42	70	109.8
43	35	130.7
44	70	120
45	63	112.4
46	70	109.8
47	63	112.4
48	35	130.7
49	70	120
50	63	112.4
51	70	120
52	70	120
53	70	120
54	70	120
55	63	112.4
56	35	109.5
57	35	109.5
58	80	111.2
59	63	120
60	35	120
61	63	120
62	35	120
63	63	120
64	63	120
65	35	120
66	63	120
67	35	120
68	35	120
69	63	120
70	70	120
71	35	120
72	70	120
73	35	109.5
74	35	109.5
75	80	111.2
76	35	120
77	35	120
78	35	109.5
79	35	109.5
80	35	109.5
81	58.35	112.7
82	37.5	110.7
83	37.5	110.7
84	63	112.4
85	35	130.7
86	70	120
87	37.5	110.7
88	37.5	110.7
89	51.65	110.58
90	37.5	110.7
91	37.5	110.7
92	80	109.7
93	37.5	110.7
94	37.5	110.7
95	50	121.9
96	38	118.4
97	35	119.8
98	35	120
99	35	120
100	70	115.5
101	80	120.4
102	35	120
103	35	120
104	33	107.8
105	35	109.5
106	35	109.5
107	33	107.8
108	33	107.8
109	35	109.5
110	35	121.6
111	35	109.5
112	35	121.6
113	35	120
114	35	120
115	35	121.6
116	33	107.8
117	35	109.5
118	35	109.5
119	35	109.5
120	35	109.5
121	33	107.8
122	35	109.5
123	33	107.8
124	33	107.8
125	33	107.8
126	33	107.8
127	33	107.8
128	35	109.5
129	33	107.8
130	35	109.5
131	35	109.5
132	35	121.6
133	35	109.5
134	33	107.8
135	33	107.8
136	35	109.5
137	35	109.5
138	70	120
139	80	122.9
140	80	122.9
141	70	120

#
# 1  C1-N1-C2
# 2  C1-N1-C3
# 3  C1-N2-C22
# 4  C1-N2-C4
# 5  C1-N2-C5
# 6  C10-C12-C14
# 7  C10-C12-H12
# 8  C10-C9-C11
# 9  C10-C9-C8
# 10  C11-C13-C14
# 11  C11-C13-H13
# 12  C11-C9-C8
# 13  C12-C10-C9
# 14  C12-C10-H10
# 15  C12-C14-C13
# 16  C12-C14-C15
# 17  C13-C11-C9
# 18  C13-C11-H11
# 19  C13-C14-C15
# 20  C14-C12-H12
# 21  C14-C13-H13
# 22  C14-C15-N4
# 23  C14-C15-O2
# 24  C15-N4-C16
# 25  C15-N4-H14
# 26  C16-C17-C18
# 27  C16-C17-H17
# 28  C16-C17-H18
# 29  C16-N4-H14
# 30  C17-C16-H15
# 31  C17-C16-H16
# 32  C17-C16-N4
# 33  C17-C18-H19
# 34  C17-C18-H20
# 35  C17-C18-N5
# 36  C18-C17-H17
# 37  C18-C17-H18
# 38  C18-N5-C19
# 39  C18-N5-C20
# 40  C19-C21-H23
# 41  C19-C21-N6
# 42  C19-N5-C20
# 43  C2-C5-H36
# 44  C2-C5-N2
# 45  C2-N1-C3
# 46  C20-N6-C21
# 47  C20-N6-C22
# 48  C21-C19-H21
# 49  C21-C19-N5
# 50  C21-N6-C22
# 51  C22-C23-C24
# 52  C22-C23-C25
# 53  C22-C28-C26
# 54  C22-C28-C27
# 55  C22-N2-C5
# 56  C23-C22-H24
# 57  C23-C22-H25
# 58  C23-C22-N6
# 59  C23-C24-C26
# 60  C23-C24-H26
# 61  C23-C25-C27
# 62  C23-C25-H27
# 63  C24-C23-C25
# 64  C24-C26-C28
# 65  C24-C26-H28
# 66  C25-C27-C28
# 67  C25-C27-H29
# 68  C26-C24-H26
# 69  C26-C28-C27
# 70  C26-C28-C29
# 71  C27-C25-H27
# 72  C27-C28-C29
# 73  C28-C22-H24
# 74  C28-C22-H25
# 75  C28-C22-N2
# 76  C28-C26-H28
# 77  C28-C27-H29
# 78  C28-C29-H30
# 79  C28-C29-H31
# 80  C28-C29-H32
# 81  C3-C6-C7
# 82  C3-C6-H5
# 83  C3-C6-H6
# 84  C4-N2-C5
# 85  C5-C2-H2
# 86  C5-C2-N1
# 87  C6-C3-H3
# 88  C6-C3-H4
# 89  C6-C3-N1
# 90  C6-C7-H7
# 91  C6-C7-H8
# 92  C6-C7-N3
# 93  C7-C6-H5
# 94  C7-C6-H6
# 95  C7-N3-C8
# 96  C7-N3-H9
# 97  C8-N3-H9
# 98  C9-C10-H10
# 99  C9-C11-H11
# 100  C9-C8-N3
# 101  C9-C8-O1
# 102  H1-C1-N1
# 103  H1-C1-N2
# 104  H15-C16-H16
# 105  H15-C16-N4
# 106  H16-C16-N4
# 107  H17-C17-H18
# 108  H19-C18-H20
# 109  H19-C18-N5
# 110  H2-C2-N1
# 111  H20-C18-N5
# 112  H21-C19-N5
# 113  H22-C20-N5
# 114  H22-C20-N6
# 115  H23-C21-N6
# 116  H24-C22-H25
# 117  H24-C22-N2
# 118  H24-C22-N6
# 119  H25-C22-N2
# 120  H25-C22-N6
# 121  H3-C3-H4
# 122  H3-C3-N1
# 123  H30-C29-H31
# 124  H30-C29-H32
# 125  H31-C29-H32
# 126  H33-C4-H34
# 127  H33-C4-H35
# 128  H33-C4-N2
# 129  H34-C4-H35
# 130  H34-C4-N2
# 131  H35-C4-N2
# 132  H36-C5-N2
# 133  H4-C3-N1
# 134  H5-C6-H6
# 135  H7-C7-H8
# 136  H7-C7-N3
# 137  H8-C7-N3
# 138  N1-C1-N2
# 139  N3-C8-O1
# 140  N4-C15-O2
# 141  N5-C20-N6

Dihedral Coeffs

1	0	7.25	0	0
2	0	7.25	0	0
3	0	7.25	0	0
4	0	7.25	0	0
5	0	7.25	0	0
6	0	7.25	0	0
7	0	1.1	0	0
8	0	2.1	0	0
9	0	7.25	0	0
10	0	7.25	0	0
11	0	1.1	0	0
12	0	2.1	0	0
13	2.3	6.089	0	0
14	0	4.9	0	0
15	0	0	0.3	0
16	0	0	0.3	0
17	2.392	-0.674	0.55	0
18	0	0.462	0	0
19	0	0	0	0
20	1	-0.35	0	0
21	-1	-0.35	0	0
22	0	5	0	0
23	0	5	0	0
24	0	5	0	0
25	0	5	0	0
26	0	5	0	0
27	0	5	0	0
28	0	5	0	0
29	0	7.25	0	0
30	0	7.25	0	0
31	0	7.25	0	0
32	0	7.25	0	0
33	0	0	0	0
34	0	0	0	0
35	0	7.25	0	0
36	0	7.25	0	0
37	0	7.25	0	0
38	0	7.25	0	0
39	0	7.25	0	0
40	0	7.25	0	0
41	0	7.25	0	0
42	0	7.25	0	0
43	0	7.25	0	0
44	0	7.25	0	0
45	0	7.25	0	0
46	0	7.25	0	0
47	0	7.25	0	0
48	0	7.25	0	0
49	0	0	0	0
50	0	0	0	0
51	0	0	0	0
52	0	0	0	0
53	0	0	0	0
54	0	0	0	0
55	0	0	0	0
56	0	0	0	0
57	0	0	0.3	0
58	0	0	0.3	0
59	0.845	-0.962	0.713	0
60	0	5	0	0
61	0	5	0	0
62	-1	-0.35	0	0
63	1	-0.35	0	0
64	0	0.462	0	0
65	0	0	0	0
66	0	7.25	0	0
67	0	7.25	0	0
68	0	7.25	0	0
69	0	7.25	0	0
70	2.3	6.089	0	0
71	0	4.9	0	0
72	0	10	0	0
73	0	10	0	0
74	0	10	0	0
75	0	10	0	0
76	0	10	0	0
77	0	7.25	0	0
78	0	7.25	0	0
79	0	7.25	0	0
80	0	7.25	0	0
81	0	7.25	0	0
82	0	7.25	0	0
83	0	7.25	0	0
84	0	7.25	0	0
85	0	7.25	0	0
86	0	7.25	0	0
87	0	7.25	0	0
88	0	7.25	0	0
89	0	0	0.3	0
90	0	0	0.3	0
91	0	0	0.3	0
92	0	0	0	0
93	0	0	0	0
94	0	0	0.3	0
95	0	0	0.3	0
96	0	0	0.3	0
97	0	0	0	0
98	0	0	0	0
99	0	0	0.3	0
100	0	0	0.3	0
101	-1.013	-0.709	0.473	0
102	0	0	0.3	0
103	0	0	0.3	0
104	-1.013	-0.709	0.473	0
105	0	0	0	0
106	0	0	0	0
107	0	10.75	0	0
108	0	10.75	0	0
109	0	5	0	0
110	0	5	0	0
111	0	0	0	0
112	0	0	0	0
113	0	10.75	0	0
114	0	10.75	0	0
115	0	5	0	0
116	0	5	0	0
117	0	10	0	0
118	0	10	0	0
119	0	10	0	0
120	0	10	0	0
121	0	5	0	0
122	0	5	0	0
123	0	0	0	0
124	0	0	0	0
125	0	0	0	0
126	0	0	0	0
127	0	0	0	0
128	0	0	0	0
129	0	0	0	0
130	0	0	0	0
131	0	0	0	0
132	0	0	0	0
133	0	0	0	0
134	0	0	0	0
135	0	0	0	0
136	0	0	0	0
137	0	0	0	0
138	0	0	0	0
139	0	7.25	0	0
140	0	7.25	0	0
141	0	7.25	0	0
142	0	7.25	0	0
143	0	7.25	0	0
144	0	7.25	0	0
145	0	7.25	0	0
146	0	7.25	0	0
147	0	7.25	0	0
148	0	7.25	0	0
149	0	0	0.3	0
150	0	0	0.3	0
151	0	0	0.3	0
152	0	0	0	0
153	0	0	0	0
154	0	0	0	0
155	0	0	0	0
156	0	0	0	0
157	0	0	0	0
158	0	0	0	0
159	0	0	0	0
160	0	5	0	0
161	0	5	0	0
162	0	5	0	0
163	0	0	0.3	0
164	0	0	0.3	0
165	0	0	0.3	0
166	0	0	0	0
167	0	0	0	0
168	0	0	0.3	0
169	0	0	0.3	0
170	0	0	0.464	0
171	0	0	0.3	0
172	0	0	0.3	0
173	0	0	0.464	0
174	0	0	0	0
175	0	0	0	0
176	0	0	0	0
177	0	0	0	0
178	0	10	0	0
179	0	10	0	0
180	0	10	0	0
181	0	10.75	0	0
182	0	10.75	0	0
183	2.392	-0.674	0.55	0
184	-1.013	-0.709	0.473	0
185	-1.013	-0.709	0.473	0
186	0	10	0	0
187	0	10	0	0
188	0	0	0	0
189	0	0	0	0
190	0	1.1	0	0
191	0	1.1	0	0
192	0.845	-0.962	0.713	0
193	0	0	0.464	0
194	0	0	0.464	0
195	0	10.75	0	0
196	0	10.75	0	0
197	0	10	0	0
198	0	10	0	0
199	0	10	0	0
200	0	10	0	0
201	0	0	0	0
202	0	0	0	0
203	0	2.1	0	0
204	0	2.1	0	0
205	0	6.089	0	0
206	0	4.9	0	0
207	0	6.089	0	0
208	0	4.9	0	0

#
# 1  C10-C12-C14-C13
# 2  C10-C12-C14-C15
# 3  C11-C13-C14-C12
# 4  C11-C13-C14-C15
# 5  C12-C10-C9-C11
# 6  C12-C10-C9-C8
# 7  C12-C14-C15-N4
# 8  C12-C14-C15-O2
# 9  C13-C11-C9-C10
# 10  C13-C11-C9-C8
# 11  C13-C14-C15-N4
# 12  C13-C14-C15-O2
# 13  C14-C15-N4-C16
# 14  C14-C15-N4-H14
# 15  C16-C17-C18-H19
# 16  C16-C17-C18-H20
# 17  C16-C17-C18-N5
# 18  C17-C16-N4-C15
# 19  C17-C16-N4-H14
# 20  C17-C18-N5-C19
# 21  C17-C18-N5-C20
# 22  C19-C21-N6-C20
# 23  C19-C21-N6-C22
# 24  C2-C5-N2-C1
# 25  C2-C5-N2-C22
# 26  C2-C5-N2-C4
# 27  C21-C19-N5-C18
# 28  C21-C19-N5-C20
# 29  C22-C23-C24-C26
# 30  C22-C23-C24-H26
# 31  C22-C23-C25-C27
# 32  C22-C23-C25-H27
# 33  C23-C22-N6-C20
# 34  C23-C22-N6-C21
# 35  C23-C24-C26-C28
# 36  C23-C24-C26-H28
# 37  C23-C25-C27-C28
# 38  C23-C25-C27-H29
# 39  C24-C23-C25-C27
# 40  C24-C23-C25-H27
# 41  C24-C26-C28-C22
# 42  C24-C26-C28-C27
# 43  C24-C26-C28-C29
# 44  C25-C23-C24-C26
# 45  C25-C23-C24-H26
# 46  C25-C27-C28-C22
# 47  C25-C27-C28-C26
# 48  C25-C27-C28-C29
# 49  C26-C28-C29-H30
# 50  C26-C28-C29-H31
# 51  C26-C28-C29-H32
# 52  C27-C28-C29-H30
# 53  C27-C28-C29-H31
# 54  C27-C28-C29-H32
# 55  C28-C22-N2-C1
# 56  C28-C22-N2-C5
# 57  C3-C6-C7-H7
# 58  C3-C6-C7-H8
# 59  C3-C6-C7-N3
# 60  C5-C2-N1-C1
# 61  C5-C2-N1-C3
# 62  C6-C3-N1-C1
# 63  C6-C3-N1-C2
# 64  C6-C7-N3-C8
# 65  C6-C7-N3-H9
# 66  C9-C10-C12-C14
# 67  C9-C10-C12-H12
# 68  C9-C11-C13-C14
# 69  C9-C11-C13-H13
# 70  C9-C8-N3-C7
# 71  C9-C8-N3-H9
# 72  H1-C1-N1-C2
# 73  H1-C1-N1-C3
# 74  H1-C1-N2-C22
# 75  H1-C1-N2-C4
# 76  H1-C1-N2-C5
# 77  H10-C10-C12-C14
# 78  H10-C10-C12-H12
# 79  H10-C10-C9-C11
# 80  H10-C10-C9-C8
# 81  H11-C11-C13-C14
# 82  H11-C11-C13-H13
# 83  H11-C11-C9-C10
# 84  H11-C11-C9-C8
# 85  H12-C12-C14-C13
# 86  H12-C12-C14-C15
# 87  H13-C13-C14-C12
# 88  H13-C13-C14-C15
# 89  H15-C16-C17-C18
# 90  H15-C16-C17-H17
# 91  H15-C16-C17-H18
# 92  H15-C16-N4-C15
# 93  H15-C16-N4-H14
# 94  H16-C16-C17-C18
# 95  H16-C16-C17-H17
# 96  H16-C16-C17-H18
# 97  H16-C16-N4-C15
# 98  H16-C16-N4-H14
# 99  H17-C17-C18-H19
# 100  H17-C17-C18-H20
# 101  H17-C17-C18-N5
# 102  H18-C17-C18-H19
# 103  H18-C17-C18-H20
# 104  H18-C17-C18-N5
# 105  H19-C18-N5-C19
# 106  H19-C18-N5-C20
# 107  H2-C2-C5-H36
# 108  H2-C2-C5-N2
# 109  H2-C2-N1-C1
# 110  H2-C2-N1-C3
# 111  H20-C18-N5-C19
# 112  H20-C18-N5-C20
# 113  H21-C19-C21-H23
# 114  H21-C19-C21-N6
# 115  H21-C19-N5-C18
# 116  H21-C19-N5-C20
# 117  H22-C20-N5-C18
# 118  H22-C20-N5-C19
# 119  H22-C20-N6-C21
# 120  H22-C20-N6-C22
# 121  H23-C21-N6-C20
# 122  H23-C21-N6-C22
# 123  H24-C22-C23-C24
# 124  H24-C22-C23-C25
# 125  H24-C22-C28-C26
# 126  H24-C22-C28-C27
# 127  H24-C22-N2-C1
# 128  H24-C22-N2-C5
# 129  H24-C22-N6-C20
# 130  H24-C22-N6-C21
# 131  H25-C22-C23-C24
# 132  H25-C22-C23-C25
# 133  H25-C22-C28-C26
# 134  H25-C22-C28-C27
# 135  H25-C22-N2-C1
# 136  H25-C22-N2-C5
# 137  H25-C22-N6-C20
# 138  H25-C22-N6-C21
# 139  H26-C24-C26-C28
# 140  H26-C24-C26-H28
# 141  H27-C25-C27-C28
# 142  H27-C25-C27-H29
# 143  H28-C26-C28-C22
# 144  H28-C26-C28-C27
# 145  H28-C26-C28-C29
# 146  H29-C27-C28-C22
# 147  H29-C27-C28-C26
# 148  H29-C27-C28-C29
# 149  H3-C3-C6-C7
# 150  H3-C3-C6-H5
# 151  H3-C3-C6-H6
# 152  H3-C3-N1-C1
# 153  H3-C3-N1-C2
# 154  H33-C4-N2-C1
# 155  H33-C4-N2-C5
# 156  H34-C4-N2-C1
# 157  H34-C4-N2-C5
# 158  H35-C4-N2-C1
# 159  H35-C4-N2-C5
# 160  H36-C5-N2-C1
# 161  H36-C5-N2-C22
# 162  H36-C5-N2-C4
# 163  H4-C3-C6-C7
# 164  H4-C3-C6-H5
# 165  H4-C3-C6-H6
# 166  H4-C3-N1-C1
# 167  H4-C3-N1-C2
# 168  H5-C6-C7-H7
# 169  H5-C6-C7-H8
# 170  H5-C6-C7-N3
# 171  H6-C6-C7-H7
# 172  H6-C6-C7-H8
# 173  H6-C6-C7-N3
# 174  H7-C7-N3-C8
# 175  H7-C7-N3-H9
# 176  H8-C7-N3-C8
# 177  H8-C7-N3-H9
# 178  N1-C1-N2-C22
# 179  N1-C1-N2-C4
# 180  N1-C1-N2-C5
# 181  N1-C2-C5-H36
# 182  N1-C2-C5-N2
# 183  N1-C3-C6-C7
# 184  N1-C3-C6-H5
# 185  N1-C3-C6-H6
# 186  N2-C1-N1-C2
# 187  N2-C1-N1-C3
# 188  N2-C22-C28-C26
# 189  N2-C22-C28-C27
# 190  N3-C8-C9-C10
# 191  N3-C8-C9-C11
# 192  N4-C16-C17-C18
# 193  N4-C16-C17-H17
# 194  N4-C16-C17-H18
# 195  N5-C19-C21-H23
# 196  N5-C19-C21-N6
# 197  N5-C20-N6-C21
# 198  N5-C20-N6-C22
# 199  N6-C20-N5-C18
# 200  N6-C20-N5-C19
# 201  N6-C22-C23-C24
# 202  N6-C22-C23-C25
# 203  O1-C8-C9-C10
# 204  O1-C8-C9-C11
# 205  O1-C8-N3-C7
# 206  O1-C8-N3-H9
# 207  O2-C15-N4-C16
# 208  O2-C15-N4-H14

 Masses

 1 12.010700 # C1
 2 12.010700 # C10
 3 12.010700 # C11
 4 12.010700 # C12
 5 12.010700 # C13
 6 12.010700 # C14
 7 12.010700 # C15
 8 12.010700 # C16
 9 12.010700 # C17
 10 12.010700 # C18
 11 12.010700 # C19
 12 12.010700 # C2
 13 12.010700 # C20
 14 12.010700 # C21
 15 12.010700 # C22
 16 12.010700 # C23
 17 12.010700 # C24
 18 12.010700 # C25
 19 12.010700 # C26
 20 12.010700 # C27
 21 12.010700 # C28
 22 12.010700 # C29
 23 12.010700 # C3
 24 12.010700 # C4
 25 12.010700 # C5
 26 12.010700 # C6
 27 12.010700 # C7
 28 12.010700 # C8
 29 12.010700 # C9
 30 1.007940 # H1
 31 1.007940 # H10
 32 1.007940 # H11
 33 1.007940 # H12
 34 1.007940 # H13
 35 1.007940 # H14
 36 1.007940 # H15
 37 1.007940 # H16
 38 1.007940 # H17
 39 1.007940 # H18
 40 1.007940 # H19
 41 1.007940 # H2
 42 1.007940 # H20
 43 1.007940 # H21
 44 1.007940 # H22
 45 1.007940 # H23
 46 1.007940 # H24
 47 1.007940 # H25
 48 1.007940 # H26
 49 1.007940 # H27
 50 1.007940 # H28
 51 1.007940 # H29
 52 1.007940 # H3
 53 1.007940 # H30
 54 1.007940 # H31
 55 1.007940 # H32
 56 1.007940 # H33
 57 1.007940 # H34
 58 1.007940 # H35
 59 1.007940 # H36
 60 1.007940 # H4
 61 1.007940 # H5
 62 1.007940 # H6
 63 1.007940 # H7
 64 1.007940 # H8
 65 1.007940 # H9
 66 14.006700 # N1
 67 14.006700 # N2
 68 14.006700 # N3
 69 14.006700 # N4
 70 14.006700 # N5
 71 14.006700 # N6
 72 15.999400 # O1
 73 15.999400 # O2

 Atoms # full

1 1 22 -0.187500 -6.085000 -0.160240 24.915470
2 1 53 0.098900 -6.399000 0.877780 24.769890
3 1 54 0.098900 -6.607000 -0.535680 25.801660
4 1 55 0.098900 -5.006000 -0.179610 25.101450
5 1 30 0.249400 1.000000 1.000000 0.000000
6 1 1 0.094500 -0.082000 1.000000 0.000000
7 1 66 -0.190400 -0.862000 1.000000 1.133260
8 1 67 -0.166300 -0.858000 1.001430 -1.130090
9 1 12 -0.058800 -2.179000 1.001700 0.669380
10 1 23 0.003400 -0.357000 1.106410 2.491080
11 1 15 0.065400 -0.401000 0.930410 -2.492810
12 1 25 -0.060800 -2.175000 0.999170 -0.681580
13 1 41 0.223100 -3.025000 1.003450 1.336110
14 1 26 -0.193900 -1.385000 0.718810 3.549920
15 1 52 0.132000 -0.022000 2.136010 2.666200
16 1 60 0.132000 0.526000 0.460820 2.592930
17 1 27 0.148500 -0.773000 0.741220 4.944330
18 1 61 0.104300 -2.235000 1.413210 3.517080
19 1 62 0.104300 -1.787000 -0.281440 3.341770
20 1 68 -0.990800 -1.777000 0.456650 5.951170
21 1 63 0.107900 -0.368000 1.733720 5.172100
22 1 64 0.107900 0.045000 0.015400 5.015990
23 1 28 0.583800 -1.487000 -0.266440 7.087980
24 1 65 0.458900 -2.666000 0.932180 5.879070
25 1 29 -0.104100 -2.618000 -0.479000 8.034380
26 1 72 -0.365100 -0.369000 -0.683970 7.363710
27 1 2 -0.076800 -2.329000 -0.607910 9.399740
28 1 3 -0.113500 -3.946000 -0.553550 7.597150
29 1 31 0.164900 -1.297000 -0.551470 9.742400
30 1 4 -0.110500 -3.360000 -0.807290 10.325320
31 1 32 0.136800 -4.195000 -0.499390 6.540950
32 1 5 -0.076300 -4.979000 -0.701930 8.527900
33 1 33 0.137500 -3.107000 -0.859850 11.380550
34 1 6 -0.102000 -4.688000 -0.878750 9.887630
35 1 34 0.165900 -6.014000 -0.680240 8.187430
36 1 7 0.582100 -5.826000 -1.081220 10.827280
37 1 69 -0.987400 -5.551000 -1.747280 12.003740
38 1 73 -0.368400 -6.941000 -0.662310 10.532950
39 1 8 0.146100 -6.590000 -1.992390 12.983640
40 1 35 0.458400 -4.658000 -2.206330 12.122090
41 1 9 -0.191600 -6.015000 -2.110950 14.388860
42 1 36 0.106200 -7.327000 -1.181780 12.937440
43 1 37 0.106200 -7.094000 -2.921210 12.692480
44 1 10 0.006600 -7.135000 -2.240410 15.419540
45 1 38 0.104600 -5.405000 -1.225990 14.610160
46 1 39 0.104600 -5.345000 -2.978770 14.436660
47 1 70 -0.203800 -6.661000 -2.503940 16.766590
48 1 40 0.130400 -7.732000 -1.320720 15.426170
49 1 42 0.130400 -7.804000 -3.055260 15.116910
50 1 11 -0.064500 -5.378000 -2.393580 17.303110
51 1 13 0.094100 -7.462000 -2.885030 17.817590
52 1 43 0.221000 -4.532000 -2.071730 16.715690
53 1 14 -0.052000 -5.409000 -2.746290 18.605860
54 1 44 0.247200 -8.527000 -3.066670 17.738480
55 1 71 -0.161700 -6.734000 -3.005180 18.974230
56 1 45 0.231900 -4.598000 -2.836420 19.312310
57 1 15 0.065400 -7.228000 -3.484830 20.252560
58 1 16 -0.153200 -6.902000 -2.594040 21.435160
59 1 46 0.155500 -8.319000 -3.596790 20.216490
60 1 47 0.155500 -6.807000 -4.483210 20.424870
61 1 17 -0.099200 -6.831000 -3.167010 22.715460
62 1 18 -0.117500 -6.741000 -1.206120 21.316630
63 1 48 0.139200 -6.966000 -4.238150 22.843940
64 1 19 -0.114200 -6.587000 -2.377220 23.842140
65 1 49 0.119200 -6.809000 -0.730480 20.340080
66 1 20 -0.119100 -6.491000 -0.416310 22.443590
67 1 50 0.156000 -6.536000 -2.847950 24.820760
68 1 21 -0.028000 -6.412000 -0.995780 23.713930
69 1 51 0.149100 -6.361000 0.656380 22.316810
70 1 46 0.155500 -0.087000 -0.090440 -2.137330
71 1 47 0.155500 0.449000 1.602970 -2.652400
72 1 59 0.228600 -3.005000 0.997080 -1.370730
73 1 30 0.249400 6.684000 2.090650 -27.408280
74 1 1 0.094500 5.602000 2.090650 -27.408280
75 1 66 -0.190400 4.822000 2.090650 -26.275020
76 1 67 -0.166300 4.826000 2.092080 -28.538370
